@GV.B05_09_FAI,%SFR 7020,REAL,M014UC,0x6C1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_09_AVR,%SFR 7024,REAL,M014UC,0x701B0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_09_AV,%SFR 7028,REAL,M014UC,0x741B0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_08_FAI,%SFR 7032,REAL,M014UC,0x781B0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_08_AVR,%SFR 7036,REAL,M014UC,0x7C1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_08_AV,%SFR 7040,REAL,M014UC,0x801B0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_54_FAI,%SFR 7044,REAL,M014UC,0x841B0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_54_AVR,%SFR 7048,REAL,M014UC,0x881B0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_54_AV,%SFR 7052,REAL,M014UC,0x8C1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_11_FAI,%SFR 7056,REAL,M014UC,0x901B0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_11_AVR,%SFR 7060,REAL,M014UC,0x941B0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_11_AV,%SFR 7064,REAL,M014UC,0x981B0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_10_FAI,%SFR 7068,REAL,M014UC,0x9C1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_10_AVR,%SFR 7072,REAL,M014UC,0xA01B0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_10_AV,%SFR 7076,REAL,M014UC,0xA41B0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_08_FAI,%SFR 7080,REAL,M014UC,0xA81B0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_08_AVR,%SFR 7084,REAL,M014UC,0xAC1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_08_AV,%SFR 7088,REAL,M014UC,0xB01B0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_11_FAI,%SFR 7092,REAL,M014UC,0xB41B0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_11_AVR,%SFR 7096,REAL,M014UC,0xB81B0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_11_AV,%SFR 7100,REAL,M014UC,0xBC1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_10_FAI,%SFR 7104,REAL,M014UC,0xC01B0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_10_AVR,%SFR 7108,REAL,M014UC,0xC41B0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_10_AV,%SFR 7112,REAL,M014UC,0xC81B0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_09_FAI,%SFR 7116,REAL,M014UC,0xCC1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_09_AVR,%SFR 7120,REAL,M014UC,0xD01B0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_09_AV,%SFR 7124,REAL,M014UC,0xD41B0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_08_FAI,%SFR 7128,REAL,M014UC,0xD81B0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_08_AVR,%SFR 7132,REAL,M014UC,0xDC1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_08_AV,%SFR 7136,REAL,M014UC,0xE01B0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_55_FAI,%SFR 7140,REAL,M014UC,0xE41B0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_55_AVR,%SFR 7144,REAL,M014UC,0xE81B0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_55_AV,%SFR 7148,REAL,M014UC,0xEC1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B08_10_FAI,%SFR 7152,REAL,M014UC,0xF01B0003 0 M,4,10,0,0,0,0,0,0
@GV.B08_10_AVR,%SFR 7156,REAL,M014UC,0xF41B0003 0 M,4,10,0,0,0,0,0,0
@GV.B08_10_AV,%SFR 7160,REAL,M014UC,0xF81B0003 0 M,4,10,0,0,0,0,0,0
@GV.B09_10_FAI,%SFR 7164,REAL,M014UC,0xFC1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B09_10_AVR,%SFR 7168,REAL,M014UC,0x001C0003 0 M,4,10,0,0,0,0,0,0
@GV.B09_10_AV,%SFR 7172,REAL,M014UC,0x041C0003 0 M,4,10,0,0,0,0,0,0
@GV.B08_08_FAI,%SFR 7176,REAL,M014UC,0x081C0003 0 M,4,10,0,0,0,0,0,0
@GV.B08_08_AVR,%SFR 7180,REAL,M014UC,0x0C1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B08_08_AV,%SFR 7184,REAL,M014UC,0x101C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_03_FAI,%SFR 7188,REAL,M014UC,0x141C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_03_AVR,%SFR 7192,REAL,M014UC,0x181C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_03_AV,%SFR 7196,REAL,M014UC,0x1C1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_04_FAI,%SFR 7200,REAL,M014UC,0x201C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_04_AVR,%SFR 7204,REAL,M014UC,0x241C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_04_AV,%SFR 7208,REAL,M014UC,0x281C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_04_FAI,%SFR 7212,REAL,M014UC,0x2C1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_04_AVR,%SFR 7216,REAL,M014UC,0x301C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_04_AV,%SFR 7220,REAL,M014UC,0x341C0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_04_FAI,%SFR 7224,REAL,M014UC,0x381C0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_04_AVR,%SFR 7228,REAL,M014UC,0x3C1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_04_AV,%SFR 7232,REAL,M014UC,0x401C0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_56_FAI,%SFR 7236,REAL,M014UC,0x441C0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_56_AVR,%SFR 7240,REAL,M014UC,0x481C0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_56_AV,%SFR 7244,REAL,M014UC,0x4C1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B01_05_FAI,%SFR 7248,REAL,M014UC,0x501C0003 0 M,4,10,0,0,0,0,0,0
@GV.B01_05_AVR,%SFR 7252,REAL,M014UC,0x541C0003 0 M,4,10,0,0,0,0,0,0
@GV.B01_05_AV,%SFR 7256,REAL,M014UC,0x581C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_05_FAI,%SFR 7260,REAL,M014UC,0x5C1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_05_AVR,%SFR 7264,REAL,M014UC,0x601C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_05_AV,%SFR 7268,REAL,M014UC,0x641C0003 0 M,4,10,0,0,0,0,0,0
@GV.B01_06_FAI,%SFR 7272,REAL,M014UC,0x681C0003 0 M,4,10,0,0,0,0,0,0
@GV.B01_06_AVR,%SFR 7276,REAL,M014UC,0x6C1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B01_06_AV,%SFR 7280,REAL,M014UC,0x701C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_05_FAI,%SFR 7284,REAL,M014UC,0x741C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_05_AVR,%SFR 7288,REAL,M014UC,0x781C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_05_AV,%SFR 7292,REAL,M014UC,0x7C1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B01_07_FAI,%SFR 7296,REAL,M014UC,0x801C0003 0 M,4,10,0,0,0,0,0,0
@GV.B01_07_AVR,%SFR 7300,REAL,M014UC,0x841C0003 0 M,4,10,0,0,0,0,0,0
@GV.B01_07_AV,%SFR 7304,REAL,M014UC,0x881C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_06_FAI,%SFR 7308,REAL,M014UC,0x8C1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_06_AVR,%SFR 7312,REAL,M014UC,0x901C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_06_AV,%SFR 7316,REAL,M014UC,0x941C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_07_FAI,%SFR 7320,REAL,M014UC,0x981C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_07_AVR,%SFR 7324,REAL,M014UC,0x9C1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_07_AV,%SFR 7328,REAL,M014UC,0xA01C0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_57_FAI,%SFR 7332,REAL,M014UC,0xA41C0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_57_AVR,%SFR 7336,REAL,M014UC,0xA81C0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_57_AV,%SFR 7340,REAL,M014UC,0xAC1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_05_FAI,%SFR 7344,REAL,M014UC,0xB01C0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_05_AVR,%SFR 7348,REAL,M014UC,0xB41C0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_05_AV,%SFR 7352,REAL,M014UC,0xB81C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_08_FAI,%SFR 7356,REAL,M014UC,0xBC1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_08_AVR,%SFR 7360,REAL,M014UC,0xC01C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_08_AV,%SFR 7364,REAL,M014UC,0xC41C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_07_FAI,%SFR 7368,REAL,M014UC,0xC81C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_07_AVR,%SFR 7372,REAL,M014UC,0xCC1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_07_AV,%SFR 7376,REAL,M014UC,0xD01C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_09_FAI,%SFR 7380,REAL,M014UC,0xD41C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_09_AVR,%SFR 7384,REAL,M014UC,0xD81C0003 0 M,4,10,0,0,0,0,0,0
@GV.B02_09_AV,%SFR 7388,REAL,M014UC,0xDC1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_06_FAI,%SFR 7392,REAL,M014UC,0xE01C0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_06_AVR,%SFR 7396,REAL,M014UC,0xE41C0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_06_AV,%SFR 7400,REAL,M014UC,0xE81C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_09_FAI,%SFR 7404,REAL,M014UC,0xEC1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_09_AVR,%SFR 7408,REAL,M014UC,0xF01C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_09_AV,%SFR 7412,REAL,M014UC,0xF41C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_10_FAI,%SFR 7416,REAL,M014UC,0xF81C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_10_AVR,%SFR 7420,REAL,M014UC,0xFC1C0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_10_AV,%SFR 7424,REAL,M014UC,0x001D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_58_FAI,%SFR 7428,REAL,M014UC,0x041D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_58_AVR,%SFR 7432,REAL,M014UC,0x081D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_58_AV,%SFR 7436,REAL,M014UC,0x0C1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE031_FAI,%SFR 7440,REAL,M014UC,0x101D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE031_AVR,%SFR 7444,REAL,M014UC,0x141D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE031_AV,%SFR 7448,REAL,M014UC,0x181D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE032_FAI,%SFR 7452,REAL,M014UC,0x1C1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE032_AVR,%SFR 7456,REAL,M014UC,0x201D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE032_AV,%SFR 7460,REAL,M014UC,0x241D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ077_FAI,%SFR 7464,REAL,M014UC,0x281D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ077_AVR,%SFR 7468,REAL,M014UC,0x2C1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ077_AV,%SFR 7472,REAL,M014UC,0x301D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ078_FAI,%SFR 7476,REAL,M014UC,0x341D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ078_AVR,%SFR 7480,REAL,M014UC,0x381D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ078_AV,%SFR 7484,REAL,M014UC,0x3C1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ079_FAI,%SFR 7488,REAL,M014UC,0x401D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ079_AVR,%SFR 7492,REAL,M014UC,0x441D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ079_AV,%SFR 7496,REAL,M014UC,0x481D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ080_FAI,%SFR 7500,REAL,M014UC,0x4C1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ080_AVR,%SFR 7504,REAL,M014UC,0x501D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ080_AV,%SFR 7508,REAL,M014UC,0x541D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_59_FAI,%SFR 7512,REAL,M014UC,0x581D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_59_AVR,%SFR 7516,REAL,M014UC,0x5C1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_59_AV,%SFR 7520,REAL,M014UC,0x601D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_60_FAI,%SFR 7524,REAL,M014UC,0x641D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_60_AVR,%SFR 7528,REAL,M014UC,0x681D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_60_AV,%SFR 7532,REAL,M014UC,0x6C1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE033_FAI,%SFR 7536,REAL,M014UC,0x701D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE033_AVR,%SFR 7540,REAL,M014UC,0x741D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE033_AV,%SFR 7544,REAL,M014UC,0x781D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE034_FAI,%SFR 7548,REAL,M014UC,0x7C1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE034_AVR,%SFR 7552,REAL,M014UC,0x801D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE034_AV,%SFR 7556,REAL,M014UC,0x841D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ081_FAI,%SFR 7560,REAL,M014UC,0x881D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ081_AVR,%SFR 7564,REAL,M014UC,0x8C1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ081_AV,%SFR 7568,REAL,M014UC,0x901D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ082_FAI,%SFR 7572,REAL,M014UC,0x941D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ082_AVR,%SFR 7576,REAL,M014UC,0x981D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ082_AV,%SFR 7580,REAL,M014UC,0x9C1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ083_FAI,%SFR 7584,REAL,M014UC,0xA01D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ083_AVR,%SFR 7588,REAL,M014UC,0xA41D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ083_AV,%SFR 7592,REAL,M014UC,0xA81D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ084_FAI,%SFR 7596,REAL,M014UC,0xAC1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ084_AVR,%SFR 7600,REAL,M014UC,0xB01D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ084_AV,%SFR 7604,REAL,M014UC,0xB41D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_61_FAI,%SFR 7608,REAL,M014UC,0xB81D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_61_AVR,%SFR 7612,REAL,M014UC,0xBC1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_61_AV,%SFR 7616,REAL,M014UC,0xC01D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_62_FAI,%SFR 7620,REAL,M014UC,0xC41D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_62_AVR,%SFR 7624,REAL,M014UC,0xC81D0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_62_AV,%SFR 7628,REAL,M014UC,0xCC1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE035_FAI,%SFR 7632,REAL,M014UC,0xD01D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE035_AVR,%SFR 7636,REAL,M014UC,0xD41D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE035_AV,%SFR 7640,REAL,M014UC,0xD81D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE036_FAI,%SFR 7644,REAL,M014UC,0xDC1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE036_AVR,%SFR 7648,REAL,M014UC,0xE01D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE036_AV,%SFR 7652,REAL,M014UC,0xE41D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ085_FAI,%SFR 7656,REAL,M014UC,0xE81D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ085_AVR,%SFR 7660,REAL,M014UC,0xEC1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ085_AV,%SFR 7664,REAL,M014UC,0xF01D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ086_FAI,%SFR 7668,REAL,M014UC,0xF41D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ086_AVR,%SFR 7672,REAL,M014UC,0xF81D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ086_AV,%SFR 7676,REAL,M014UC,0xFC1D0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ087_FAI,%SFR 7680,REAL,M014UC,0x001E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ087_AVR,%SFR 7684,REAL,M014UC,0x041E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ087_AV,%SFR 7688,REAL,M014UC,0x081E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ088_FAI,%SFR 7692,REAL,M014UC,0x0C1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ088_AVR,%SFR 7696,REAL,M014UC,0x101E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ088_AV,%SFR 7700,REAL,M014UC,0x141E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE037_FAI,%SFR 7704,REAL,M014UC,0x181E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE037_AVR,%SFR 7708,REAL,M014UC,0x1C1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE037_AV,%SFR 7712,REAL,M014UC,0x201E0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_63_FAI,%SFR 7716,REAL,M014UC,0x241E0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_63_AVR,%SFR 7720,REAL,M014UC,0x281E0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_63_AV,%SFR 7724,REAL,M014UC,0x2C1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE038_FAI,%SFR 7728,REAL,M014UC,0x301E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE038_AVR,%SFR 7732,REAL,M014UC,0x341E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE038_AV,%SFR 7736,REAL,M014UC,0x381E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ089_FAI,%SFR 7740,REAL,M014UC,0x3C1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ089_AVR,%SFR 7744,REAL,M014UC,0x401E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ089_AV,%SFR 7748,REAL,M014UC,0x441E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ090_FAI,%SFR 7752,REAL,M014UC,0x481E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ090_AVR,%SFR 7756,REAL,M014UC,0x4C1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ090_AV,%SFR 7760,REAL,M014UC,0x501E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ091_FAI,%SFR 7764,REAL,M014UC,0x541E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ091_AVR,%SFR 7768,REAL,M014UC,0x581E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ091_AV,%SFR 7772,REAL,M014UC,0x5C1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ092_FAI,%SFR 7776,REAL,M014UC,0x601E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ092_AVR,%SFR 7780,REAL,M014UC,0x641E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTEJ092_AV,%SFR 7784,REAL,M014UC,0x681E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE062_FAI,%SFR 7788,REAL,M014UC,0x6C1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE062_AVR,%SFR 7792,REAL,M014UC,0x701E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE062_AV,%SFR 7796,REAL,M014UC,0x741E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE063_FAI,%SFR 7800,REAL,M014UC,0x781E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE063_AVR,%SFR 7804,REAL,M014UC,0x7C1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE063_AV,%SFR 7808,REAL,M014UC,0x801E0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_64_FAI,%SFR 7812,REAL,M014UC,0x841E0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_64_AVR,%SFR 7816,REAL,M014UC,0x881E0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_64_AV,%SFR 7820,REAL,M014UC,0x8C1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE072_FAI,%SFR 7824,REAL,M014UC,0x901E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE072_AVR,%SFR 7828,REAL,M014UC,0x941E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE072_AV,%SFR 7832,REAL,M014UC,0x981E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE073_FAI,%SFR 7836,REAL,M014UC,0x9C1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE073_AVR,%SFR 7840,REAL,M014UC,0xA01E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE073_AV,%SFR 7844,REAL,M014UC,0xA41E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE082_FAI,%SFR 7848,REAL,M014UC,0xA81E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE082_AVR,%SFR 7852,REAL,M014UC,0xAC1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE082_AV,%SFR 7856,REAL,M014UC,0xB01E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE083_FAI,%SFR 7860,REAL,M014UC,0xB41E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE083_AVR,%SFR 7864,REAL,M014UC,0xB81E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE083_AV,%SFR 7868,REAL,M014UC,0xBC1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE092_FAI,%SFR 7872,REAL,M014UC,0xC01E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE092_AVR,%SFR 7876,REAL,M014UC,0xC41E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE092_AV,%SFR 7880,REAL,M014UC,0xC81E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE093_FAI,%SFR 7884,REAL,M014UC,0xCC1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE093_AVR,%SFR 7888,REAL,M014UC,0xD01E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE093_AV,%SFR 7892,REAL,M014UC,0xD41E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE124_A1_FAI,%SFR 7896,REAL,M014UC,0xD81E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE124_A1_AVR,%SFR 7900,REAL,M014UC,0xDC1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE124_A1_AV,%SFR 7904,REAL,M014UC,0xE01E0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_65_FAI,%SFR 7908,REAL,M014UC,0xE41E0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_65_AVR,%SFR 7912,REAL,M014UC,0xE81E0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_65_AV,%SFR 7916,REAL,M014UC,0xEC1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE131_FAI,%SFR 7920,REAL,M014UC,0xF01E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE131_AVR,%SFR 7924,REAL,M014UC,0xF41E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE131_AV,%SFR 7928,REAL,M014UC,0xF81E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE132_FAI,%SFR 7932,REAL,M014UC,0xFC1E0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE132_AVR,%SFR 7936,REAL,M014UC,0x001F0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE132_AV,%SFR 7940,REAL,M014UC,0x041F0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE133_FAI,%SFR 7944,REAL,M014UC,0x081F0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE133_AVR,%SFR 7948,REAL,M014UC,0x0C1F0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE133_AV,%SFR 7952,REAL,M014UC,0x101F0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE134_FAI,%SFR 7956,REAL,M014UC,0x141F0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE134_AVR,%SFR 7960,REAL,M014UC,0x181F0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE134_AV,%SFR 7964,REAL,M014UC,0x1C1F0003 0 M,4,10,0,0,0,0,0,0
@GV.BTE135_FAI,%SFR 7968,REAL,M014UC,0x201F0003 0 M,4,10,0,0,0,0,0,0
